# Дата;Нагрузка
2011-03-01;494735
2011-03-02;487348
2011-03-03;504084
2011-03-04;437167
2011-03-05;273260
2011-03-06;0
2011-03-07;0
2011-03-08;0
2011-03-09;504877
2011-03-10;576661
2011-03-11;533651
2011-03-12;0
2011-03-13;0
2011-03-14;670422
2011-03-15;554601
2011-03-16;728679
2011-03-17;698107
2011-03-18;680081
2011-03-19;632
2011-03-20;0
2011-03-21;814093
2011-03-22;837153
2011-03-23;801841
2011-03-24;820773
2011-03-25;997138
2011-03-26;0
2011-03-27;0
2011-03-28;1125822
2011-03-29;924013
2011-03-30;1129329
2011-03-31;1011950
2011-04-01;508682
2011-04-02;5414
2011-04-03;0
2011-04-04;592168
2011-04-05;849292
2011-04-06;807105
2011-04-07;767818
2011-04-08;825274
2011-04-09;0
2011-04-10;0
2011-04-11;896622
2011-04-12;881327
2011-04-13;995273
2011-04-14;932422
2011-04-15;895937
2011-04-16;7902
2011-04-17;0
2011-04-18;759474
2011-04-19;789884
2011-04-20;821676
2011-04-21;607640
2011-04-22;505766
2011-04-23;56
2011-04-24;0
2011-04-25;638891
2011-04-26;579473
2011-04-27;665327
2011-04-28;809739
2011-04-29;561812
2011-04-30;0
2011-05-01;0
2011-05-02;0
2011-05-03;0
2011-05-04;0
2011-05-05;0
2011-05-06;0
2011-05-07;0
2011-05-08;0
2011-05-09;17318
2011-05-10;453674
2011-05-11;469232
2011-05-12;430485
2011-05-13;402008
2011-05-14;100
2011-05-15;0
2011-05-16;429291
2011-05-17;271389
2011-05-18;271470
2011-05-19;274343
2011-05-20;217826
2011-05-21;0
2011-05-22;106
2011-05-23;231026
2011-05-24;267956
2011-05-25;305538
2011-05-26;273447
2011-05-27;270884
2011-05-28;3
2011-05-29;0
2011-05-30;210607
2011-05-31;106674
2011-06-01;139198
2011-06-02;178112
2011-06-03;159564
2011-06-04;0
2011-06-05;0
2011-06-06;180265
2011-06-07;113433
2011-06-08;109556
2011-06-09;100487
2011-06-10;116139
2011-06-11;0
2011-06-12;0
2011-06-13;6117
2011-06-14;182368
2011-06-15;188830
2011-06-16;189374
2011-06-17;140272
2011-06-18;157974
2011-06-19;175676
2011-06-20;193379
2011-06-21;211081
2011-06-22;228783
2011-06-23;246486
2011-06-24;264188
2011-06-25;281890
2011-06-26;299593
2011-06-27;317295
2011-06-28;334997
2011-06-29;352700
2011-06-30;370402
2011-07-01;388105
2011-07-02;0
2011-07-03;0
2011-07-04;602408
2011-07-05;680276
2011-07-06;720174
2011-07-07;708966
2011-07-08;705539
2011-07-09;4965
2011-07-10;0
2011-07-11;841988
2011-07-12;1154764
2011-07-13;1119476
2011-07-14;1019416
2011-07-15;742481
2011-07-16;0
2011-07-17;1151
2011-07-18;774771
2011-07-19;803888
2011-07-20;914172
2011-07-21;507494
2011-07-22;380755
2011-07-23;0
2011-07-24;0
2011-07-25;484768
2011-07-26;571195
2011-07-27;716355
2011-07-28;784199
2011-07-29;541234
2011-07-30;0
2011-07-31;0
2011-08-01;36699
2011-08-02;73399
2011-08-03;110099
2011-08-04;146799
2011-08-05;183498
2011-08-06;220198
2011-08-07;256898
2011-08-08;293598
2011-08-09;330297
2011-08-10;366997
2011-08-11;403697
2011-08-12;440397
2011-08-13;0
2011-08-14;0
2011-08-15;364502
2011-08-16;215956
2011-08-17;241774
2011-08-18;220775
2011-08-19;153731
2011-08-20;0
2011-08-21;0
2011-08-22;211810
2011-08-23;235156
2011-08-24;209815
2011-08-25;169759
2011-08-26;171088
2011-08-27;0
2011-08-28;0
2011-08-29;208822
2011-08-30;179503
2011-08-31;197077
2011-09-01;171932
2011-09-02;176822
2011-09-03;0
2011-09-04;0
2011-09-05;0
2011-09-06;0
2011-09-07;0
2011-09-08;0
2011-09-09;47873
2011-09-10;0
2011-09-11;0
2011-09-12;218304
2011-09-13;214040
2011-09-14;205949
2011-09-15;190975
2011-09-16;191537
2011-09-17;107
2011-09-18;14
2011-09-19;196358
2011-09-20;232790
2011-09-21;248145
2011-09-22;222663
2011-09-23;229196
2011-09-24;0
2011-09-25;0
2011-09-26;273278
2011-09-27;249674
2011-09-28;333200
2011-09-29;272788
2011-09-30;240031
2011-10-01;0
2011-10-02;0
2011-10-03;407403
2011-10-04;453600
2011-10-05;514788
2011-10-06;506485
2011-10-07;537760
2011-10-08;229
2011-10-09;0
2011-10-10;642388
2011-10-11;671802
2011-10-12;685261
2011-10-13;756695
2011-10-14;763603
2011-10-15;1191
2011-10-16;136
2011-10-17;655280
2011-10-18;640809
2011-10-19;818202
2011-10-20;915612
2011-10-21;406416
2011-10-22;475
2011-10-23;0
2011-10-24;520465
2011-10-25;515937
2011-10-26;456517
2011-10-27;552946
2011-10-28;672835
2011-10-29;0
2011-10-30;0
2011-10-31;503769
2011-11-01;400919
2011-11-02;368838
2011-11-03;310352
2011-11-04;0
2011-11-05;466
2011-11-06;0
2011-11-07;352884
2011-11-08;380414
2011-11-09;390611
2011-11-10;399594
2011-11-11;431696
2011-11-12;0
2011-11-13;0
2011-11-14;548453
2011-11-15;435298
2011-11-16;290353
2011-11-17;292312
2011-11-18;226117
2011-11-19;0
2011-11-20;0
2011-11-21;301581
2011-11-22;236016
2011-11-23;268721
2011-11-24;246984
2011-11-25;243141
2011-11-26;0
2011-11-27;0
2011-11-28;282065
2011-11-29;259029
2011-11-30;281156
2011-12-01;0
2011-12-02;0
2011-12-03;0
2011-12-04;0
2011-12-05;0
2011-12-06;0
2011-12-07;0
2011-12-08;0
2011-12-09;0
2011-12-10;0
2011-12-11;0
2011-12-12;263380
2011-12-13;222314
2011-12-14;270080
2011-12-15;209225
2011-12-16;167436
2011-12-17;0
2011-12-18;0
2011-12-19;234699
2011-12-20;222176
2011-12-21;297129
2011-12-22;215361
2011-12-23;207030
2011-12-24;0
2011-12-25;703
2011-12-26;240584
2011-12-27;271626
2011-12-28;290433
2011-12-29;262156
2011-12-30;103766
2011-12-31;0
2012-01-01;0
2012-01-02;0
2012-01-03;0
2012-01-04;7014
2012-01-05;6706
2012-01-06;3368
2012-01-07;0
2012-01-08;914
2012-01-09;3908
2012-01-10;647908
2012-01-11;830478
2012-01-12;861039
2012-01-13;948398
2012-01-14;0
2012-01-15;0
2012-01-16;869531
2012-01-17;581573
2012-01-18;619234
2012-01-19;712150
2012-01-20;827257
2012-01-21;0
2012-01-22;0
2012-01-23;514001
2012-01-24;513447
2012-01-25;487491
2012-01-26;500539
2012-01-27;614739
2012-01-28;0
2012-01-29;0
2012-01-30;621570
2012-01-31;587485
2012-02-01;523092
2012-02-02;509931
2012-02-03;490912
2012-02-04;0
2012-02-05;0
2012-02-06;456279
2012-02-07;525493
2012-02-08;519867
2012-02-09;525539
2012-02-10;457505
2012-02-11;0
2012-02-12;0
2012-02-13;465711
2012-02-14;535832
2012-02-15;493915
2012-02-16;364012
2012-02-17;336566
2012-02-18;0
2012-02-19;0
2012-02-20;317335
2012-02-21;291671
2012-02-22;268233
2012-02-23;1703
2012-02-24;263931
2012-02-25;0
2012-02-26;0
2012-02-27;389580
2012-02-28;435448
2012-02-29;416361
2012-03-01;481360
2012-03-02;336076
2012-03-03;0
2012-03-04;0
2012-03-05;402371
2012-03-06;354788
2012-03-07;231819
2012-03-08;0
2012-03-09;0
2012-03-10;0
2012-03-11;422000
2012-03-12;478229
2012-03-13;466216
2012-03-14;500355
2012-03-15;468843
2012-03-16;468531
2012-03-17;3029
2012-03-18;589
2012-03-19;588190
2012-03-20;550106
2012-03-21;607598
2012-03-22;602555
2012-03-23;597513
2012-03-24;20966
2012-03-25;20991
2012-03-26;671446
2012-03-27;706633
2012-03-28;880604
2012-03-29;920074
2012-03-30;916314
2012-03-31;0
2012-04-01;567
2012-04-02;743669
2012-04-03;485815
2012-04-04;460378
2012-04-05;448037
2012-04-06;429110
2012-04-07;0
2012-04-08;1864
2012-04-09;679726
2012-04-10;573397
2012-04-11;709839
2012-04-12;695786
2012-04-13;721043
2012-04-14;200
2012-04-15;0
2012-04-16;618903
2012-04-17;547841
2012-04-18;566441
2012-04-19;668785
2012-04-20;629843
2012-04-21;0
2012-04-22;0
2012-04-23;492334
2012-04-24;465433
2012-04-25;545015
2012-04-26;579189
2012-04-27;605889
2012-04-28;513151
2012-04-29;0
2012-04-30;0
2012-05-01;0
2012-05-02;405818
2012-05-03;398249
2012-05-04;349242
2012-05-05;323333
2012-05-06;0
2012-05-07;0
2012-05-08;0
2012-05-09;0
2012-05-10;339205
2012-05-11;372831
2012-05-12;353658
2012-05-13;0
2012-05-14;387289
2012-05-15;372025
2012-05-16;275365
2012-05-17;227796
2012-05-18;189470
2012-05-19;0
2012-05-20;0
2012-05-21;190322
2012-05-22;214845
2012-05-23;188044
2012-05-24;195558
2012-05-25;185654
2012-05-26;0
2012-05-27;0
2012-05-28;217660
2012-05-29;195316
2012-05-30;251763
2012-05-31;217493
2012-06-01;126572
2012-06-02;0
2012-06-03;0
2012-06-04;204821
2012-06-05;237496
2012-06-06;243775
2012-06-07;233702
2012-06-08;172370
2012-06-09;144390
2012-06-10;0
2012-06-11;0
2012-06-12;0
2012-06-13;213863
2012-06-14;200600
2012-06-15;197342
2012-06-16;0
2012-06-17;0
2012-06-18;233493
2012-06-19;259749
2012-06-20;269740
2012-06-21;229244
2012-06-22;187861
2012-06-23;0
2012-06-24;0
2012-06-25;262260
2012-06-26;269032
2012-06-27;256090
2012-06-28;301543
2012-06-29;241662
2012-06-30;0
